;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2019 23:55:17
;----------------------------------------------

;Address Opcode 	ASM
0x043D	0x3401 ;?ICS_timeDelayOFF+23
0x043E	0x3404 ;?ICS_timeDelayOFF+24
0x043F	0x3401 ;?ICS_timeDelayOFF+25
0x0440	0x34F0 ;?ICS_timeDelayOFF+26
0x0441	0x3400 ;?ICS_timeDelayOFF+27
; end of ?ICS_timeDelayOFF
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0442	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;projetomicrocontroladores.c,0 :: ?ICS_countTimer1
0x0443	0x3400 ;?ICS_countTimer1+0
0x0444	0x3400 ;?ICS_countTimer1+1
; end of ?ICS_countTimer1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [287]    _interrupt
0x0123       [7]    _____DoICP
0x012A       [8]    _Delay_22us
0x0132      [44]    _Div_16x16_S_L
0x015E     [105]    _Div_16x16_S
0x01C7      [12]    ___CC2DW
0x01D3      [40]    _ADC_Read
0x01FB      [43]    _Mul_16X16_U
0x0226      [56]    _Display
0x025E      [35]    _EEPROM_Write
0x0281      [13]    _EEPROM_Read
0x028E      [81]    _Div_8X8_S
0x02DF     [282]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x002A       [2]    _countTimer2_v2
0x002C       [2]    _PH
0x002E       [1]    _gap
0x002F       [2]    _count
0x0031       [2]    _countTimer2_v1
0x0033       [2]    _Lsd
0x0035      [28]    _timeDelayON
0x0051      [28]    _timeDelayOFF
0x006D       [1]    _vref_mask
0x006E       [2]    _countTimer1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    TRISD
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x0092       [1]    PR2
0x009C       [1]    CMCON
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [1]    _beforeGap
0x00A1       [1]    _setpoint
0x00A2       [2]    ___DoICPAddr
0x00A4       [2]    _Msd
0x00A6       [0]    _blink
0x00A6       [0]    _digital
0x00A6       [0]    _state
0x00A7       [1]    ___saveSTATUS
0x00A8       [1]    ___savePCLATH
0x00A9       [1]    ?FLOC___mainT23
0x00AA       [1]    ?FLOC___mainT25
0x00AB       [4]    FLOC__main
0x00AF       [1]    FARG_ADC_Read_channel
0x00AF       [1]    FARG_EEPROM_Read_Address
0x00B0       [1]    ?FLOC___interruptT9
0x00B1       [1]    ?FLOC___interruptT13
0x00B2       [1]    ?FLOC___interruptT16
0x00B3       [1]    FLOC__interrupt
0x00B4       [2]    FARG_Display_no
0x00B4       [1]    FARG_EEPROM_Write_Address
0x00B5       [1]    FARG_EEPROM_Write_data_
0x00B6      [20]    Display_SEGMENTO_L0
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x018C       [1]    EECON1
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03FF       [2]    ?ICS_countTimer2_v2
0x0401       [2]    ?ICS_PH
0x0403       [1]    ?ICS_gap
0x0404       [2]    ?ICS_count
0x0406       [2]    ?ICS_countTimer2_v1
0x0408       [2]    ?ICS_Lsd
0x040A      [28]    ?ICS_timeDelayON
0x0426      [28]    ?ICS_timeDelayOFF
0x0442       [1]    ?ICS_vref_mask
0x0443       [2]    ?ICS_countTimer1
