;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2019 02:24:19
;----------------------------------------------

;Address Opcode 	ASM
0x0454	0x3090      	MOVLW      144
0x0455	0x1283      	BCF        STATUS, 5
0x0456	0x0098      	MOVWF      RCSTA
0x0457	0x1683      	BSF        STATUS, 5
0x0458	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
0x0459	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
L_UART1_Init0:
0x045A	0x1283      	BCF        STATUS, 5
0x045B	0x1E8C      	BTFSS      PIR1, 5
0x045C	0x2C60      	GOTO       L_UART1_Init1
0x045D	0x081A      	MOVF       RCREG, 0
0x045E	0x00F0      	MOVWF      R0
0x045F	0x2C5A      	GOTO       L_UART1_Init0
L_UART1_Init1:
L_end_UART1_Init:
0x0460	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
_CC2D_Loop1:
0x0461	0x229D      	CALL       _____DoICP
0x0462	0x118A      	BCF        PCLATH, 3
0x0463	0x120A      	BCF        PCLATH, 4
0x0464	0x0080      	MOVWF      INDF
0x0465	0x0A84      	INCF       FSR, 1
0x0466	0x0ACF      	INCF       ___DoICPAddr, 1
0x0467	0x1903      	BTFSC      STATUS, 2
0x0468	0x0AD0      	INCF       ___DoICPAddr+1, 1
0x0469	0x03F0      	DECF       R0, 1
0x046A	0x1D03      	BTFSS      STATUS, 2
0x046B	0x2C61      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x046C	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x1303      	BCF        STATUS, 6
0x046F	0x0874      	MOVF       R4, 0
0x0470	0x3A00      	XORLW      0
0x0471	0x1D03      	BTFSS      STATUS, 2
0x0472	0x2C7C      	GOTO       L_Div_16x16_S0
0x0473	0x0875      	MOVF       R5, 0
0x0474	0x3A00      	XORLW      0
0x0475	0x1D03      	BTFSS      STATUS, 2
0x0476	0x2C7C      	GOTO       L_Div_16x16_S1
0x0477	0x30FF      	MOVLW      255
0x0478	0x00F0      	MOVWF      R0
0x0479	0x307F      	MOVLW      127
0x047A	0x00F1      	MOVWF      R1
0x047B	0x2CD5      	GOTO       L_end_Div_16x16_S
L_Div_16x16_S1:
L_Div_16x16_S0:
0x047C	0x1283      	BCF        STATUS, 5
0x047D	0x1303      	BCF        STATUS, 6
0x047E	0x01FD      	CLRF       R13
0x047F	0x01F9      	CLRF       R9
0x0480	0x01F8      	CLRF       R8
0x0481	0x0871      	MOVF       R1, 0
0x0482	0x0470      	IORWF      R0, 0
0x0483	0x1903      	BTFSC      STATUS, 2
0x0484	0x3400      	RETLW      0
0x0485	0x0871      	MOVF       R1, 0
0x0486	0x0675      	XORWF      R5, 0
0x0487	0x00FA      	MOVWF      R10
0x0488	0x1BFA      	BTFSC      R10, 7
0x0489	0x09FD      	COMF       R13, 1
0x048A	0x01FB      	CLRF       R11
0x048B	0x1FF5      	BTFSS      R5, 7
0x048C	0x2C92      	GOTO       $+6
0x048D	0x09F4      	COMF       R4, 1
0x048E	0x09F5      	COMF       R5, 1
0x048F	0x0AF4      	INCF       R4, 1
0x0490	0x1903      	BTFSC      STATUS, 2
0x0491	0x0AF5      	INCF       R5, 1
0x0492	0x1FF1      	BTFSS      R1, 7
0x0493	0x2C99      	GOTO       $+6
0x0494	0x09F0      	COMF       R0, 1
0x0495	0x09F1      	COMF       R1, 1
0x0496	0x0AF0      	INCF       R0, 1
0x0497	0x1903      	BTFSC      STATUS, 2
0x0498	0x0AF1      	INCF       R1, 1
0x0499	0x0871      	MOVF       R1, 0
0x049A	0x0475      	IORWF      R5, 0
0x049B	0x00FA      	MOVWF      R10
0x049C	0x1BFA      	BTFSC      R10, 7
0x049D	0x2CAE      	GOTO       $+17
0x049E	0x20DF      	CALL       _Div_16x16_S_L
0x049F	0x187B      	BTFSC      R11, 0
0x04A0	0x2CC1      	GOTO       $+33
0x04A1	0x1FFD      	BTFSS      R13, 7
0x04A2	0x3400      	RETLW      0
0x04A3	0x09F0      	COMF       R0, 1
0x04A4	0x09F1      	COMF       R1, 1
0x04A5	0x0AF0      	INCF       R0, 1
0x04A6	0x1903      	BTFSC      STATUS, 2
0x04A7	0x0AF1      	INCF       R1, 1
0x04A8	0x09F8      	COMF       R8, 1
0x04A9	0x09F9      	COMF       R9, 1
0x04AA	0x0AF8      	INCF       R8, 1
0x04AB	0x1903      	BTFSC      STATUS, 2
0x04AC	0x0AF9      	INCF       R9, 1
0x04AD	0x3400      	RETLW      0
0x04AE	0x1FF5      	BTFSS      R5, 7
0x04AF	0x2CBD      	GOTO       $+14
0x04B0	0x1BF1      	BTFSC      R1, 7
0x04B1	0x2CB9      	GOTO       $+8
0x04B2	0x0871      	MOVF       R1, 0
0x04B3	0x00F9      	MOVWF      R9
0x04B4	0x0870      	MOVF       R0, 0
0x04B5	0x00F8      	MOVWF      R8
0x04B6	0x01F1      	CLRF       R1
0x04B7	0x01F0      	CLRF       R0
0x04B8	0x2CA1      	GOTO       $-23
0x04B9	0x01F1      	CLRF       R1
0x04BA	0x01F0      	CLRF       R0
0x04BB	0x0AF0      	INCF       R0, 1
0x04BC	0x3400      	RETLW      0
0x04BD	0x09F1      	COMF       R1, 1
0x04BE	0x09F0      	COMF       R0, 1
0x04BF	0x0AFB      	INCF       R11, 1
0x04C0	0x2C9E      	GOTO       $-34
0x04C1	0x0AF8      	INCF       R8, 1
0x04C2	0x1903      	BTFSC      STATUS, 2
0x04C3	0x0AF9      	INCF       R9, 1
0x04C4	0x0874      	MOVF       R4, 0
0x04C5	0x0278      	SUBWF      R8, 0
0x04C6	0x1D03      	BTFSS      STATUS, 2
0x04C7	0x2CA1      	GOTO       $-38
0x04C8	0x0875      	MOVF       R5, 0
0x04C9	0x0279      	SUBWF      R9, 0
0x04CA	0x1D03      	BTFSS      STATUS, 2
0x04CB	0x2CA1      	GOTO       $-42
0x04CC	0x01F9      	CLRF       R9
0x04CD	0x01F8      	CLRF       R8
0x04CE	0x0AF0      	INCF       R0, 1
0x04CF	0x1903      	BTFSC      STATUS, 2
0x04D0	0x0AF1      	INCF       R1, 1
0x04D1	0x1FF1      	BTFSS      R1, 7
0x04D2	0x2CA1      	GOTO       $-49
0x04D3	0x0000      	NOP
0x04D4	0x34FF      	RETLW      255
L_end_Div_16x16_S:
0x04D5	0x0008      	RETURN
; end of _Div_16x16_S
_Display:
0x04D6	0x1683      	BSF        STATUS, 5
0x04D7	0x1303      	BCF        STATUS, 6
0x04D8	0x01AE      	CLRF       Display_SEGMENTO_L0
0x04D9	0x01AF      	CLRF       Display_SEGMENTO_L0+1
0x04DA	0x3001      	MOVLW      1
0x04DB	0x00B0      	MOVWF      Display_SEGMENTO_L0+2
0x04DC	0x3000      	MOVLW      0
0x04DD	0x00B1      	MOVWF      Display_SEGMENTO_L0+3
0x04DE	0x3002      	MOVLW      2
0x04DF	0x00B2      	MOVWF      Display_SEGMENTO_L0+4
0x04E0	0x3000      	MOVLW      0
0x04E1	0x00B3      	MOVWF      Display_SEGMENTO_L0+5
0x04E2	0x3003      	MOVLW      3
0x04E3	0x00B4      	MOVWF      Display_SEGMENTO_L0+6
0x04E4	0x3000      	MOVLW      0
0x04E5	0x00B5      	MOVWF      Display_SEGMENTO_L0+7
0x04E6	0x3004      	MOVLW      4
0x04E7	0x00B6      	MOVWF      Display_SEGMENTO_L0+8
0x04E8	0x3000      	MOVLW      0
0x04E9	0x00B7      	MOVWF      Display_SEGMENTO_L0+9
0x04EA	0x3005      	MOVLW      5
0x04EB	0x00B8      	MOVWF      Display_SEGMENTO_L0+10
0x04EC	0x3000      	MOVLW      0
0x04ED	0x00B9      	MOVWF      Display_SEGMENTO_L0+11
0x04EE	0x3006      	MOVLW      6
0x04EF	0x00BA      	MOVWF      Display_SEGMENTO_L0+12
0x04F0	0x3000      	MOVLW      0
0x04F1	0x00BB      	MOVWF      Display_SEGMENTO_L0+13
0x04F2	0x3007      	MOVLW      7
0x04F3	0x00BC      	MOVWF      Display_SEGMENTO_L0+14
0x04F4	0x3000      	MOVLW      0
0x04F5	0x00BD      	MOVWF      Display_SEGMENTO_L0+15
0x04F6	0x3008      	MOVLW      8
0x04F7	0x00BE      	MOVWF      Display_SEGMENTO_L0+16
0x04F8	0x3000      	MOVLW      0
0x04F9	0x00BF      	MOVWF      Display_SEGMENTO_L0+17
0x04FA	0x3009      	MOVLW      9
0x04FB	0x00C0      	MOVWF      Display_SEGMENTO_L0+18
0x04FC	0x3000      	MOVLW      0
0x04FD	0x00C1      	MOVWF      Display_SEGMENTO_L0+19
0x04FE	0x082C      	MOVF       FARG_Display_no, 0
0x04FF	0x00F0      	MOVWF      R0
0x0500	0x082D      	MOVF       FARG_Display_no+1, 0
0x0501	0x00F1      	MOVWF      R0+1
0x0502	0x0DF0      	RLF        R0, 1
0x0503	0x0DF1      	RLF        R0+1, 1
0x0504	0x1070      	BCF        R0, 0
0x0505	0x0870      	MOVF       R0, 0
0x0506	0x3EAE      	ADDLW      Display_SEGMENTO_L0
0x0507	0x0084      	MOVWF      FSR
0x0508	0x0800      	MOVF       INDF, 0
0x0509	0x00F0      	MOVWF      R0
0x050A	0x0A84      	INCF       FSR, 1
0x050B	0x0800      	MOVF       INDF, 0
0x050C	0x00F1      	MOVWF      R0+1
L_end_Display:
0x050D	0x0008      	RETURN
; end of _Display
_main:
0x050E	0x2632      	CALL       1586
0x050F	0x3007      	MOVLW      7
0x0510	0x1683      	BSF        STATUS, 5
0x0511	0x1303      	BCF        STATUS, 6
0x0512	0x009C      	MOVWF      CMCON
0x0513	0x3001      	MOVLW      1
0x0514	0x1283      	BCF        STATUS, 5
0x0515	0x009F      	MOVWF      ADCON0
0x0516	0x300E      	MOVLW      14
0x0517	0x1683      	BSF        STATUS, 5
0x0518	0x009F      	MOVWF      ADCON1
0x0519	0x1405      	BSF        TRISA, 0
0x051A	0x1585      	BSF        TRISA, 3
0x051B	0x1605      	BSF        TRISA, 4
0x051C	0x1685      	BSF        TRISA, 5
0x051D	0x3087      	MOVLW      135
0x051E	0x0081      	MOVWF      OPTION_REG
0x051F	0x3064      	MOVLW      100
0x0520	0x1283      	BCF        STATUS, 5
0x0521	0x0081      	MOVWF      TMR0
0x0522	0x30E0      	MOVLW      224
0x0523	0x008B      	MOVWF      INTCON
0x0524	0x1683      	BSF        STATUS, 5
0x0525	0x1409      	BSF        TRISE0_bit, BitPos(TRISE0_bit+0)
0x0526	0x1489      	BSF        TRISE1_bit, BitPos(TRISE1_bit+0)
0x0527	0x1509      	BSF        TRISE2_bit, BitPos(TRISE2_bit+0)
0x0528	0x0186      	CLRF       TRISB
0x0529	0x1283      	BCF        STATUS, 5
0x052A	0x0186      	CLRF       PORTB
0x052B	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x052C	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x052D	0x3081      	MOVLW      129
0x052E	0x1683      	BSF        STATUS, 5
0x052F	0x0099      	MOVWF      SPBRG
0x0530	0x1518      	BSF        TXSTA, 2
0x0531	0x2451      	CALL       _UART1_Init
0x0532	0x3003      	MOVLW      3
0x0533	0x00FB      	MOVWF      R11
0x0534	0x308A      	MOVLW      138
0x0535	0x00FC      	MOVWF      R12
0x0536	0x3055      	MOVLW      85
0x0537	0x00FD      	MOVWF      R13
L_main7:
0x0538	0x0BFD      	DECFSZ     R13, 1
0x0539	0x2D38      	GOTO       L_main7
0x053A	0x0BFC      	DECFSZ     R12, 1
0x053B	0x2D38      	GOTO       L_main7
0x053C	0x0BFB      	DECFSZ     R11, 1
0x053D	0x2D38      	GOTO       L_main7
0x053E	0x0000      	NOP
0x053F	0x0000      	NOP
0x0540	0x3035      	MOVLW      ?lstr1_projetomicrocontroladores
0x0541	0x00EC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0542	0x243B      	CALL       _UART1_Write_Text
0x0543	0x300A      	MOVLW      10
0x0544	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x0545	0x2293      	CALL       _UART1_Write
0x0546	0x300D      	MOVLW      13
0x0547	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x0548	0x2293      	CALL       _UART1_Write
L_main8:
0x0549	0x01EC      	CLRF       FARG_ADC_Read_channel
0x054A	0x23DC      	CALL       _ADC_Read
0x054B	0x0870      	MOVF       R0, 0
0x054C	0x1283      	BCF        STATUS, 5
0x054D	0x00B1      	MOVWF      _valorAD
0x054E	0x0871      	MOVF       R0+1, 0
0x054F	0x00B2      	MOVWF      _valorAD+1
0x0550	0x01B3      	CLRF       _valorAD+2
0x0551	0x01B4      	CLRF       _valorAD+3
0x0552	0x0831      	MOVF       _valorAD, 0
0x0553	0x00F0      	MOVWF      R0
0x0554	0x0832      	MOVF       _valorAD+1, 0
0x0555	0x00F1      	MOVWF      R0+1
0x0556	0x0833      	MOVF       _valorAD+2, 0
0x0557	0x00F2      	MOVWF      R0+2
0x0558	0x0834      	MOVF       _valorAD+3, 0
0x0559	0x00F3      	MOVWF      R0+3
0x055A	0x300E      	MOVLW      14
0x055B	0x00F4      	MOVWF      R4
0x055C	0x01F5      	CLRF       R4+1
0x055D	0x01F6      	CLRF       R4+2
0x055E	0x01F7      	CLRF       R4+3
0x055F	0x2404      	CALL       _Mul_32x32_U
0x0560	0x30FF      	MOVLW      255
0x0561	0x00F4      	MOVWF      R4
0x0562	0x3003      	MOVLW      3
0x0563	0x00F5      	MOVWF      R4+1
0x0564	0x01F6      	CLRF       R4+2
0x0565	0x01F7      	CLRF       R4+3
0x0566	0x22A4      	CALL       _Div_32x32_S
0x0567	0x0870      	MOVF       R0, 0
0x0568	0x00B1      	MOVWF      _valorAD
0x0569	0x0871      	MOVF       R0+1, 0
0x056A	0x00B2      	MOVWF      _valorAD+1
0x056B	0x0872      	MOVF       R0+2, 0
0x056C	0x00B3      	MOVWF      _valorAD+2
0x056D	0x0873      	MOVF       R0+3, 0
0x056E	0x00B4      	MOVWF      _valorAD+3
0x056F	0x083B      	MOVF       _estado, 0
0x0570	0x043C      	IORWF      _estado+1, 0
0x0571	0x1903      	BTFSC      STATUS, 2
0x0572	0x2D8D      	GOTO       L_main10
0x0573	0x3000      	MOVLW      0
0x0574	0x1985      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x0575	0x3001      	MOVLW      1
0x0576	0x00EC      	MOVWF      FARG_IntToStr_input
0x0577	0x01ED      	CLRF       FARG_IntToStr_input+1
0x0578	0x3054      	MOVLW      _st
0x0579	0x00EE      	MOVWF      FARG_IntToStr_output
0x057A	0x2359      	CALL       _IntToStr
0x057B	0x3054      	MOVLW      _st
0x057C	0x1283      	BCF        STATUS, 5
0x057D	0x1303      	BCF        STATUS, 6
0x057E	0x00EC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x057F	0x243B      	CALL       _UART1_Write_Text
0x0580	0x3040      	MOVLW      ?lstr2_projetomicrocontroladores
0x0581	0x00EC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0582	0x243B      	CALL       _UART1_Write_Text
0x0583	0x300A      	MOVLW      10
0x0584	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x0585	0x2293      	CALL       _UART1_Write
0x0586	0x300D      	MOVLW      13
0x0587	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x0588	0x2293      	CALL       _UART1_Write
0x0589	0x300D      	MOVLW      13
0x058A	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x058B	0x2293      	CALL       _UART1_Write
0x058C	0x2DA2      	GOTO       L_main11
L_main10:
0x058D	0x0831      	MOVF       _valorAD, 0
0x058E	0x00EC      	MOVWF      FARG_IntToStr_input
0x058F	0x0832      	MOVF       _valorAD+1, 0
0x0590	0x00ED      	MOVWF      FARG_IntToStr_input+1
0x0591	0x305B      	MOVLW      _txt
0x0592	0x00EE      	MOVWF      FARG_IntToStr_output
0x0593	0x2359      	CALL       _IntToStr
0x0594	0x305B      	MOVLW      _txt
0x0595	0x1283      	BCF        STATUS, 5
0x0596	0x1303      	BCF        STATUS, 6
0x0597	0x00EC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0598	0x243B      	CALL       _UART1_Write_Text
0x0599	0x304B      	MOVLW      ?lstr3_projetomicrocontroladores
0x059A	0x00EC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x059B	0x243B      	CALL       _UART1_Write_Text
0x059C	0x300A      	MOVLW      10
0x059D	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x059E	0x2293      	CALL       _UART1_Write
0x059F	0x300D      	MOVLW      13
0x05A0	0x00EF      	MOVWF      FARG_UART1_Write_data_
0x05A1	0x2293      	CALL       _UART1_Write
L_main11:
0x05A2	0x1985      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x05A3	0x2DB3      	GOTO       L_main12
0x05A4	0x1453      	BSF        _oldstateCima, BitPos(_oldstateCima+0)
0x05A5	0x3003      	MOVLW      3
0x05A6	0x00FB      	MOVWF      R11
0x05A7	0x308A      	MOVLW      138
0x05A8	0x00FC      	MOVWF      R12
0x05A9	0x3055      	MOVLW      85
0x05AA	0x00FD      	MOVWF      R13
L_main13:
0x05AB	0x0BFD      	DECFSZ     R13, 1
0x05AC	0x2DAB      	GOTO       L_main13
0x05AD	0x0BFC      	DECFSZ     R12, 1
0x05AE	0x2DAB      	GOTO       L_main13
0x05AF	0x0BFB      	DECFSZ     R11, 1
0x05B0	0x2DAB      	GOTO       L_main13
0x05B1	0x0000      	NOP
0x05B2	0x0000      	NOP
L_main12:
0x05B3	0x1C53      	BTFSS      _oldstateCima, BitPos(_oldstateCima+0)
0x05B4	0x2DBA      	GOTO       L_main16
0x05B5	0x1985      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x05B6	0x2DBA      	GOTO       L_main16
L__main17:
0x05B7	0x09BB      	COMF       _estado, 1
0x05B8	0x09BC      	COMF       _estado+1, 1
0x05B9	0x1053      	BCF        _oldstateCima, BitPos(_oldstateCima+0)
L_main16:
0x05BA	0x300A      	MOVLW      10
0x05BB	0x00F4      	MOVWF      R4
0x05BC	0x01F5      	CLRF       R4+1
0x05BD	0x01F6      	CLRF       R4+2
0x05BE	0x01F7      	CLRF       R4+3
0x05BF	0x0831      	MOVF       _valorAD, 0
0x05C0	0x00F0      	MOVWF      R0
0x05C1	0x0832      	MOVF       _valorAD+1, 0
0x05C2	0x00F1      	MOVWF      R0+1
0x05C3	0x0833      	MOVF       _valorAD+2, 0
0x05C4	0x00F2      	MOVWF      R0+2
0x05C5	0x0834      	MOVF       _valorAD+3, 0
0x05C6	0x00F3      	MOVWF      R0+3
0x05C7	0x22A4      	CALL       _Div_32x32_S
0x05C8	0x0870      	MOVF       R0, 0
0x05C9	0x00E8      	MOVWF      FLOC__main+4
0x05CA	0x0871      	MOVF       R0+1, 0
0x05CB	0x00E9      	MOVWF      FLOC__main+5
0x05CC	0x0872      	MOVF       R0+2, 0
0x05CD	0x00EA      	MOVWF      FLOC__main+6
0x05CE	0x0873      	MOVF       R0+3, 0
0x05CF	0x00EB      	MOVWF      FLOC__main+7
0x05D0	0x300A      	MOVLW      10
0x05D1	0x00F4      	MOVWF      R4
0x05D2	0x01F5      	CLRF       R4+1
0x05D3	0x01F6      	CLRF       R4+2
0x05D4	0x01F7      	CLRF       R4+3
0x05D5	0x0831      	MOVF       _valorAD, 0
0x05D6	0x00F0      	MOVWF      R0
0x05D7	0x0832      	MOVF       _valorAD+1, 0
0x05D8	0x00F1      	MOVWF      R0+1
0x05D9	0x0833      	MOVF       _valorAD+2, 0
0x05DA	0x00F2      	MOVWF      R0+2
0x05DB	0x0834      	MOVF       _valorAD+3, 0
0x05DC	0x00F3      	MOVWF      R0+3
0x05DD	0x22A4      	CALL       _Div_32x32_S
0x05DE	0x0878      	MOVF       R8, 0
0x05DF	0x00F0      	MOVWF      R0
0x05E0	0x0879      	MOVF       R8+1, 0
0x05E1	0x00F1      	MOVWF      R0+1
0x05E2	0x087A      	MOVF       R8+2, 0
0x05E3	0x00F2      	MOVWF      R0+2
0x05E4	0x087B      	MOVF       R8+3, 0
0x05E5	0x00F3      	MOVWF      R0+3
0x05E6	0x0870      	MOVF       R0, 0
0x05E7	0x00E4      	MOVWF      FLOC__main
0x05E8	0x0871      	MOVF       R0+1, 0
0x05E9	0x00E5      	MOVWF      FLOC__main+1
0x05EA	0x0872      	MOVF       R0+2, 0
0x05EB	0x00E6      	MOVWF      FLOC__main+2
0x05EC	0x0873      	MOVF       R0+3, 0
0x05ED	0x00E7      	MOVWF      FLOC__main+3
0x05EE	0x300A      	MOVLW      10
0x05EF	0x00F4      	MOVWF      R4
0x05F0	0x01F5      	CLRF       R4+1
0x05F1	0x01F6      	CLRF       R4+2
0x05F2	0x01F7      	CLRF       R4+3
0x05F3	0x0864      	MOVF       FLOC__main, 0
0x05F4	0x00F0      	MOVWF      R0
0x05F5	0x0865      	MOVF       FLOC__main+1, 0
0x05F6	0x00F1      	MOVWF      R0+1
0x05F7	0x0866      	MOVF       FLOC__main+2, 0
0x05F8	0x00F2      	MOVWF      R0+2
0x05F9	0x0867      	MOVF       FLOC__main+3, 0
0x05FA	0x00F3      	MOVWF      R0+3
0x05FB	0x22A4      	CALL       _Div_32x32_S
0x05FC	0x0870      	MOVF       R0, 0
0x05FD	0x0268      	SUBWF      FLOC__main+4, 0
0x05FE	0x00D1      	MOVWF      _Msd
0x05FF	0x0871      	MOVF       R0+1, 0
0x0600	0x1C03      	BTFSS      STATUS, 0
0x0601	0x3E01      	ADDLW      1
0x0602	0x0269      	SUBWF      FLOC__main+5, 0
0x0603	0x00D2      	MOVWF      _Msd+1
0x0604	0x0864      	MOVF       FLOC__main, 0
0x0605	0x00BE      	MOVWF      _Lsd
0x0606	0x0865      	MOVF       FLOC__main+1, 0
0x0607	0x00BF      	MOVWF      _Lsd+1
0x0608	0x2D49      	GOTO       L_main8
L_end_main:
0x0609	0x2E09      	GOTO       $+0
; end of _main
0x0632	0x302D      	MOVLW      45
0x0633	0x0084      	MOVWF      FSR
0x0634	0x3022      	MOVLW      34
0x0635	0x1283      	BCF        STATUS, 5
0x0636	0x1303      	BCF        STATUS, 6
0x0637	0x00F0      	MOVWF      R0
0x0638	0x300F      	MOVLW      15
0x0639	0x00CF      	MOVWF      ___DoICPAddr
0x063A	0x3006      	MOVLW      6
0x063B	0x00D0      	MOVWF      80
0x063C	0x2461      	CALL       1121
0x063D	0x0008      	RETURN
;projetomicrocontroladores.c,0 :: ?ICS_digital
0x060F	0x3401 ;?ICS_digital+0
0x0610	0x3400 ;?ICS_digital+1
; end of ?ICS_digital
;projetomicrocontroladores.c,0 :: ?ICS_setpoint
0x0611	0x340D ;?ICS_setpoint+0
0x0612	0x3400 ;?ICS_setpoint+1
; end of ?ICS_setpoint
;projetomicrocontroladores.c,0 :: ?ICS_valorAD
0x0613	0x3400 ;?ICS_valorAD+0
0x0614	0x3400 ;?ICS_valorAD+1
0x0615	0x3400 ;?ICS_valorAD+2
0x0616	0x3400 ;?ICS_valorAD+3
; end of ?ICS_valorAD
;projetomicrocontroladores.c,0 :: ?ICS?lstr1_projetomicrocontroladores
0x0617	0x3453 ;?ICS?lstr1_projetomicrocontroladores+0
0x0618	0x3474 ;?ICS?lstr1_projetomicrocontroladores+1
0x0619	0x3461 ;?ICS?lstr1_projetomicrocontroladores+2
0x061A	0x3472 ;?ICS?lstr1_projetomicrocontroladores+3
0x061B	0x3474 ;?ICS?lstr1_projetomicrocontroladores+4
0x061C	0x3400 ;?ICS?lstr1_projetomicrocontroladores+5
; end of ?ICS?lstr1_projetomicrocontroladores
;projetomicrocontroladores.c,0 :: ?ICS_estado
0x061D	0x3401 ;?ICS_estado+0
0x061E	0x3400 ;?ICS_estado+1
; end of ?ICS_estado
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x061F	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;projetomicrocontroladores.c,0 :: ?ICS_Lsd
0x0620	0x3400 ;?ICS_Lsd+0
0x0621	0x3400 ;?ICS_Lsd+1
; end of ?ICS_Lsd
;projetomicrocontroladores.c,0 :: ?ICS?lstr2_projetomicrocontroladores
0x0622	0x3420 ;?ICS?lstr2_projetomicrocontroladores+0
0x0623	0x3453 ;?ICS?lstr2_projetomicrocontroladores+1
0x0624	0x3465 ;?ICS?lstr2_projetomicrocontroladores+2
0x0625	0x3474 ;?ICS?lstr2_projetomicrocontroladores+3
0x0626	0x3420 ;?ICS?lstr2_projetomicrocontroladores+4
0x0627	0x3470 ;?ICS?lstr2_projetomicrocontroladores+5
0x0628	0x346F ;?ICS?lstr2_projetomicrocontroladores+6
0x0629	0x3469 ;?ICS?lstr2_projetomicrocontroladores+7
0x062A	0x346E ;?ICS?lstr2_projetomicrocontroladores+8
0x062B	0x3474 ;?ICS?lstr2_projetomicrocontroladores+9
0x062C	0x3400 ;?ICS?lstr2_projetomicrocontroladores+10
; end of ?ICS?lstr2_projetomicrocontroladores
;projetomicrocontroladores.c,0 :: ?ICS?lstr3_projetomicrocontroladores
0x062D	0x3420 ;?ICS?lstr3_projetomicrocontroladores+0
0x062E	0x3450 ;?ICS?lstr3_projetomicrocontroladores+1
0x062F	0x3448 ;?ICS?lstr3_projetomicrocontroladores+2
0x0630	0x3400 ;?ICS?lstr3_projetomicrocontroladores+3
; end of ?ICS?lstr3_projetomicrocontroladores
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [190]    _interrupt
0x00C2      [29]    _Div_16X16_U
0x00DF      [44]    _Div_16x16_S_L
0x010B     [300]    _SDIV3232L
0x0237      [12]    _COMFREM
0x0243      [72]    _WordToStr
0x028B       [8]    _Delay_22us
0x0293      [10]    _UART1_Write
0x029D       [7]    _____DoICP
0x02A4     [181]    _Div_32x32_S
0x0359     [131]    _IntToStr
0x03DC      [40]    _ADC_Read
0x0404      [55]    _Mul_32x32_U
0x043B      [22]    _UART1_Write_Text
0x0451      [16]    _UART1_Init
0x0461      [12]    ___CC2DW
0x046D     [105]    _Div_16x16_S
0x04D6      [56]    _Display
0x050E     [251]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x002D       [2]    _digital
0x002F       [2]    _setpoint
0x0031       [4]    _valorAD
0x0035       [6]    ?lstr1_projetomicrocontroladores
0x003B       [2]    _estado
0x003D       [1]    _vref_mask
0x003E       [2]    _Lsd
0x0040      [11]    ?lstr2_projetomicrocontroladores
0x004B       [4]    ?lstr3_projetomicrocontroladores
0x004F       [2]    ___DoICPAddr
0x0051       [2]    _Msd
0x0053       [0]    _oldstateCima
0x0054       [7]    _st
0x005B       [7]    _txt
0x0062       [1]    ___saveSTATUS
0x0063       [1]    ___savePCLATH
0x0064       [8]    FLOC__main
0x006C       [2]    FARG_IntToStr_input
0x006C       [1]    FARG_ADC_Read_channel
0x006C       [1]    FARG_UART1_Write_Text_uart_text
0x006D       [1]    UART1_Write_Text_data__L0
0x006E       [1]    FARG_IntToStr_output
0x006E       [1]    UART1_Write_Text_counter_L0
0x006F       [1]    WordToStr_len_L0
